Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls
Large Polynomial,Simulated Annealing,false,0.004712065,3.6039860593916853e6,1000,1001,0,0.0
Polynomial,Simulated Annealing,false,0.000452775,0.0008386165790611335,1000,1001,0,0.0
Powell,Simulated Annealing,false,0.000460371,0.6819704286098748,1000,1001,0,0.0
Himmelblau,Simulated Annealing,false,0.000435322,0.18938692354241227,1000,1001,0,0.0
Exponential,Newton,true,0.000225876,2.0,20,75,75,0.0
Fletcher-Powell,Newton,false,Inf,Inf,Inf,Inf,Inf,0.0
Rosenbrock,Newton,true,0.000165735,0.0,14,57,57,0.0
Parabola,Newton,true,2.6411e-5,0.0,1,5,5,0.0
Hosaki,Newton,true,7.8981e-5,-2.345811576101292,5,19,19,0.0
Large Polynomial,Newton,true,0.003878329,0.0,2,8,8,0.0
Polynomial,Newton,true,5.043e-5,0.0,3,12,12,0.0
Powell,Newton,true,0.000380792,2.9853179939819494e-28,33,114,114,0.0
Himmelblau,Newton,true,8.0906e-5,0.0,6,27,27,0.0
Exponential,Newton (Trust Region),true,0.001425022,2.0,48,49,49,0.0
Fletcher-Powell,Newton (Trust Region),true,5.0807e-5,2500.0,27,28,28,0.0
Rosenbrock,Newton (Trust Region),true,0.000533928,0.0,16,17,17,0.0
Parabola,Newton (Trust Region),true,0.000174533,0.0,4,5,5,0.0
Hosaki,Newton (Trust Region),true,0.000183614,-2.345811576101292,6,7,7,0.0
Large Polynomial,Newton (Trust Region),true,0.301451406,0.0,29,30,30,0.0
Polynomial,Newton (Trust Region),false,0.017708889,1.2094731826107428e-16,1000,1001,1001,0.0
Powell,Newton (Trust Region),false,0.024656593,1.14280829365635e-18,1000,1001,1001,0.0
Himmelblau,Newton (Trust Region),true,8.8217e-5,0.0,5,6,6,0.0
